,0,1,2,3,4,5,6,7,8,9
290,-0.069330003361873,0.09063675419592454,0.8142866629299066,-0.5015561444720881,-0.6311634566069535,-0.6983207133439194,-0.2478496264896175,-0.44318165005981225,0.8419736994479594,3.7787415040637855
291,-0.11757305068107327,0.9596099041564801,-0.5365928012000002,0.46736352779706647,-0.7774114345892851,0.429725608760436,0.32739288349509454,0.3305813341360564,-0.4006410806881635,-2.201928274262373
292,0.5231850972952561,0.3033885150000115,-0.03328679156608283,-0.4247498759725259,0.06324550649856575,-0.6777968900231306,0.7103242441478033,0.22671322547925876,0.7089817644771728,-2.859440853432857
293,0.7146839978894994,0.8455204504153406,-0.15197113476668733,-0.025083374678150916,0.478777617315272,0.09571528725522627,-0.40741655628687523,-0.7396269466111365,-0.2933654766462479,0.4346227695672774
294,0.9085625788813481,-0.7796807398517576,0.7243471119189968,-0.0972749577073102,-0.04051015831270943,0.04030306374102488,-0.6553354451148381,0.9840457076503453,0.3747125548333903,-2.2571112235067314
295,-0.37278230967587855,0.8969755352390405,0.1756238578092002,-0.7077572431699275,-0.9171749921316837,0.16774478539427728,0.2387598535070503,0.7721219960219012,0.10289979336126898,1.2743480870075112
296,0.9522643322468947,0.2040432988221137,0.36539295016044404,0.1737182384270517,0.27814850745786934,0.6289377603116677,0.6566541887678978,-0.5933086806361657,0.018229868647255287,0.5308155910583097
297,-0.47296236257954316,-0.013566062027084103,-0.4268580320315537,-0.06855160140692074,-0.5489651700772613,-0.47110359631973553,0.8652179567616496,0.1323318493657819,0.5162426315682369,-5.2539874768625126
298,-0.5679370439164936,0.2650196661459856,0.7873584176390112,-0.5490840944696935,0.4300806777067314,0.18666474049555504,0.43619556029212325,-0.8039090817814707,0.19502871129284616,-2.9242078758779617
299,0.7010704624992949,-0.46591488023361294,-0.8460672354506893,-0.3525143401979528,0.8555530108110747,-0.8495165599026011,0.283853642827113,-0.9801312522840211,-0.5135126407407806,-0.8237183029671321
300,-0.03556749936456294,0.3267056753093993,-0.8561801770924342,0.6859834280600436,-0.5896402241538443,0.20703783260011055,0.059888484779633044,-0.6580538487220347,-0.8372617649762533,1.6905864522761642
301,0.7346790791651867,-0.8594672781198521,-0.263254000057383,0.3804766473575847,-0.46470916974672705,0.7359752833543101,0.6175794579018212,0.25492659587402966,0.8257346832866908,-5.941132908946655
302,-0.42052267080901495,0.06479708292983033,-0.44321918397135684,0.16035457910443984,0.4315452320959574,-0.04675906434380206,0.32527189560067526,0.23658589562996246,-0.9197428194304478,-3.434150640472678
303,-0.2813479797304389,0.06856904642486139,0.4746977216229613,-0.3860520594476027,0.6509018553554491,0.32322145064816876,0.9946658398605821,0.3811227969142905,0.5479237090023399,-3.9940088273739582
304,-0.16454015388880672,0.5789429300502842,-0.18901888374663078,-0.1324575795461702,-0.002870069362495342,0.7800855072870798,0.2956061377778114,-0.696021475028436,-0.6454966843605737,-3.822584486302813
305,0.6009456350280058,0.4604933070185211,0.4851897360534614,0.8280702221329279,0.07149659744359305,-0.1963324493022942,-0.5425401794175515,-0.399535329041638,-0.8415782234782744,4.1744775975094015
306,0.542036425407844,0.47724369335897165,-0.4863651313894284,0.7310638941923424,0.20106463789383655,0.21524054504111212,-0.6869991072975119,-0.6131345371035986,0.495410140300901,-1.044856865611097
307,-0.33663781343465615,0.4018891769256965,-0.47732384209555934,-0.37332865554719286,-0.7970275651587878,-0.9148967332413634,-0.03387423299671888,-0.8393234771922546,0.11249652478573569,2.335771203064338
308,-0.7344832399943844,-0.17840631540793073,-0.2674258286563248,0.5546587923858124,-0.4214715876706938,-0.7764149489017463,-0.6300967334691294,-0.5275480648609931,-0.9062001881806938,-2.118233188447781
309,-0.684347565995027,0.16368078319395107,0.32441799583958963,0.07128957696643123,0.1531526294322363,0.47095788932223037,-0.9625749692243475,-0.7127407887917128,0.8246824684675964,-1.7242452967146735
310,-0.5737071902067419,-0.23149125794459546,0.7052092362030336,-0.4083608632049073,0.7359611502289767,-0.29010747562371475,-0.4217770946823983,0.9569716171787541,0.5555783021667839,-3.2892436347811187
311,0.9563916334129332,0.19860144317214656,-0.2967858761228346,-0.8773486599802656,0.7408892808750953,0.4326237429894908,0.03994913004465772,-0.2224529719117747,0.18060945081501445,3.787185160673703
312,0.8284716751564831,0.10416221222490196,-0.14035723466806638,0.8730899506118941,-0.6704776921550918,-0.07304995925852187,-0.5981666022755572,0.3774089433304073,0.8451580943229022,-1.6226398101195127
313,0.4295904417741263,0.6898775506660682,0.16458680382313506,-0.03096760866904613,-0.324615143850878,0.9246944823177585,-0.5459452019503047,0.20131327453575,-0.7075263858260307,-0.7158303937341539
314,-0.5313916221456277,-0.1296514038237364,0.4953721414922767,-0.2819768398849364,-0.5593720785658252,-0.3917618511441262,0.2781198574580379,0.7767332492888916,0.5953901702190099,-7.031250973157728
315,-0.49393680261064987,0.5789215158241903,-0.45730434572233747,-0.707165336218168,0.18627877301290519,-0.1308477769496914,0.5420289010219816,0.5494777478766175,-0.39337182691474004,-3.292126485999754
316,-0.6461080239213831,-0.7501433348495685,-0.6277610508596471,0.0784659450099372,0.08046817216788238,0.5066128682740718,0.4674077607716245,-0.9210394035724963,0.20649347049221212,-5.814209971370919
317,-0.5163677756101104,-0.4915726136204449,-0.5264920864943179,-0.6677317296510494,-0.5934858341381233,0.14070701200888602,-0.6623692537081636,-0.6828931900999076,-0.2306187381140712,-2.443807161660849
318,0.6411976375406603,0.6023287731744182,-0.0010739267723779422,-0.791191571281374,0.4555938986362911,0.028691658491872385,-0.26779824240877703,-0.13139298492003537,0.41724233875448036,-1.3777896540538999
319,0.0764863979520678,0.21618981282597538,0.33108387097009095,-0.5825063718322008,0.6580660621455019,-0.6795421868368061,0.1666277803765095,0.9817447854125874,0.11580216360053663,0.9850476321759488
